
"�� �� ���񽺿��� �����ϴ� ������ ������ ȿ���� �����Ƿ� ���������θ� Ȱ���Ͻñ� �ٶ��ϴ�."
"�� �Ű������� �ǽð� ����, �����Ǿ� ���������� ���� �����Ǽ� �� ������ ������ �� �ִ� �� �����Ͻñ� �ٶ��ϴ�."
"�� �� �ڷ�� ����� �����Դϴ�. (�� 7�� ���, 8�� �Ű��� �� 7�� �ŷ�������  ����)"
"�� ����ڷ� Ȱ��ÿ��� ��ġ�� �ְ�� �� ������ �����ڷ�θ� Ȱ���Ͻñ�  �ٶ��,  �ܺ� �����ÿ��� �ݵ�� �Ű��� �������� ����Ǵ� ������踦 �̿��Ͽ� �ֽñ� �ٶ��ϴ�."
""
"* ���䱳��� �ǰŷ��� �����ý����� �ñ��Ͻ� ���̳� ���ǻ����� �ݼ��� 1533-2949�� ���� �ֽñ� �ٶ��ϴ�."
"�� �˻�����"
"������� : 2026-06-01 ~ 2026-06-30"
"�ǰŷ����� : �ܵ��ٰ���(�Ÿ�)"
"�ּұ��� : �����ּ�"
"�õ� : ��ü"
"�ñ��� : ��ü"
"���鵿 : ��ü"
"���� : ��ü"
"�ݾ׼��� : ��ü"
"NO","�ñ���","����","��������","��������","������(��)","��������(��)","�����","�����","�ŷ��ݾ�(����)","�ż�","�ŵ�","����⵵","���θ�","���������߻���","�ŷ�����","�߰��������"
"2842","��󳲵� �о�� ������� ������","6**","�ܵ�","8m�̸�","63.09","538.00","202606","03","25,100","����","����","2015","����1��","-","�߰��ŷ�","�泲 �о��"
"2843","���ϵ� �ȵ��� ���","9**","�ܵ�","8m�̸�","39.87","132.00","202606","03","3,800","����","����","1973","�����","-","�߰��ŷ�","��� �ȵ���"
"2844","��⵵ ���ֽ� ��õ�� ���߸�","3**","�ܵ�","8m�̸�","80.27","476.00","202606","03","8,100","����","����","2007","������","-","���ŷ�","-"
"2845","��⵵ ���ֽ� ��ȵ�","1**","�ܵ�","8m�̸�","206.27","122.00","202606","03","37,000","����","����","1989","�����̷�11����","-","�߰��ŷ�","��� ���ֽ�"
"2846","��û���� ���ɽ� ������ ������","1**","�ܵ�","8m�̸�","126.35","491.70","202606","03","9,400","����","����","2007","������","-","�߰��ŷ�","�泲 ���ɽ�"
"2847","��û�ϵ� ���ֽ� ���ε�","6**","�ٰ���","8m�̸�","187.54","660.00","202606","03","32,000","����","����","2009","�����԰��","-","���ŷ�","-"
"2848","����Ư����ġ�� ������ ���� ������","6**","�ܵ�","8m�̸�","22.05","49.00","202606","03","2,000","����","����","2000","����4��","-","���ŷ�","-"
"2849","���ϵ� ��õ�� �ΰ","3**","�ܵ�","8m�̸�","97.74","177.30","202606","03","12,500","����","����","1997","�����6��","-","�߰��ŷ�","��� ��õ��"
"2850","��û�ϵ� ��õ�� ������ �ո�","2**","�ܵ�","8m�̸�","99.18","367.00","202606","03","6,000","����","����","1995","�ո�1��","-","�߰��ŷ�","��� ��õ��"
"2851","��󳲵� ���ؽ� �󵿸� ���渮","6**","�ܵ�","8m�̸�","73.39","288.00","202606","03","11,000","����","����","1930","�������","-","���ŷ�","-"
"2852","��󳲵� ������ �Ͽ�� ��ġ��","3**","�ܵ�","8m�̸�","138.90","447.00","202606","03","15,000","����","����","2003","��ġ2��","-","���ŷ�","-"
"2853","����Ư����ġ�� ������ �ñ⵿","2**","�ܵ�","8m�̸�","98.33","155.00","202606","03","22,800","����","����","2010","����1��","-","�߰��ŷ�","���� ������"
"2854","�뱸������ �ϱ� ��ݵ�","1***","�ٰ���","8m�̸�","270.11","131.00","202606","03","43,500","����","����","2018","�뵿��5��","-","���ŷ�","-"
"2855","��⵵ ���� ������ ���Ǹ�","2**","�ܵ�","8m�̸�","118.64","660.00","202606","03","15,000","����","����","2006","�������146����","-","�߰��ŷ�","��� ����"
"2856","��⵵ ������ ������ ���ﵿ","6***","�ܵ�","8m�̸�","116.72","63.50","202606","03","86,000","����","����","1991","�꼺���215����","-","�߰��ŷ�","��� ������ ������, ��� ������ �߿���"
"2857","����Ư���� ���빮�� ����","4**","�ܵ�","8m�̸�","42.18","98.00","202606","03","165,000","����","����","1961","����ø����","-","�߰��ŷ�","���� ���빮��"
"2858","����Ư����ġ�� �ξȱ� �ξ��� ���ܸ�","5**","�ܵ�","8m�̸�","96.72","298.00","202606","03","30,000","����","����","2010","����2��","-","�߰��ŷ�","���� �ξȱ�"
"2859","��û���� ���ɽ� õ�ϸ� ������","4**","�ܵ�","8m�̸�","111.56","719.00","202606","03","8,500","����","����","2014","��������","-","�߰��ŷ�","�泲 �����"
"2860","��걤���� ���ֱ� ��ϸ� �ñ�����","4**","�ܵ�","8m�̸�","130.89","780.00","202606","03","42,400","����","����","2014","�츸��","-","�߰��ŷ�","��� ����"
"2861","��󳲵� ���ֽ� �ݰ�� ������","2**","�ܵ�","12m�̸�","56.20","188.00","202606","03","1,120","����","����","1951","�ݰ��","-","���ŷ�","-"
"2862","��û�ϵ� ��õ�� ȭ�굿","2**","�ܵ�","8m�̸�","144.24","149.90","202606","03","15,500","����","����","1991","�Ǻ����24�ȱ�","-","�߰��ŷ�","��� ��õ��"
"2863","�λ걤���� �λ����� ������","2**","�ܵ�","12m�̸�","150.71","179.50","202606","03","60,500","����","����","1970","����õ��108����","-","�߰��ŷ�","�λ� �λ�����"
"2864","��õ������ ��ȭ�� ���� ������","3**","�ܵ�","8m�̸�","152.22","486.00","202606","03","32,500","����","����","2021","�ض���","-","�߰��ŷ�","��õ ��ȭ��"
"2865","������������Ư���� ȭ���� ���� �嵿��","3**","�ܵ�","8m�̸�","155.50","685.00","202606","03","22,000","����","����","2006","����4��","-","�߰��ŷ�","�������� ȭ����"
"2866","����Ư����ġ�� ���ֽ� ������ �ݾϵ�","4**","�ܵ�","8m�̸�","93.40","201.00","202606","03","15,500","����","����","1982","�⸰���","-","�߰��ŷ�","���� �ͻ��"
"2867","��⵵ ��õ�� �ż��� �뱤��","1***","�ܵ�","8m�̸�","199.68","343.00","202606","03","15,000","����","����","2001","�����34����","-","�߰��ŷ�","��õ �˴ܱ�"
"2868","����Ư���� ������ ��ȣ��3��","5**","�ٰ���","8m�̸�","148.05","85.30","202606","03","156,000","����","����","1993","��ȣ��2����","-","�߰��ŷ�","���� ������, ���� �߱�"
"2869","��⵵ �����ֽ� ������ ������","7**","�ܵ�","8m�̸�","109.74","217.00","202606","03","94,000","����","����","1991","�縪��","-","�߰��ŷ�","��� �����ֽ�"
"2870","�뱸������ �ϱ� ��ݵ�","1***","�ܵ�","8m�̸�","126.09","109.60","202606","03","17,000","����","����","1983","�뵿��5��","-","�߰��ŷ�","�뱸 �ϱ�"
"2871","��󳲵� â���� ���걸 �ſ���","1*","�ܵ�","12m�̸�","54.45","113.30","202606","03","40,000","����","����","1984","�󳲷�230����","-","�߰��ŷ�","�泲 â���� ���걸"
"2872","����Ư����ġ�� ���ֽ� ���ڸ� �ž縮","6**","�ܵ�","8m�̸�","74.80","177.00","202606","03","10,000","����","����","2002","�ž缭��","-","�߰��ŷ�","���� ���ֽ�"
"2873","��󳲵� ������ ������ ������","5**","�ܵ�","8m�̸�","108.66","609.00","202606","03","22,430","����","����","2019","����������","20260714","�߰��ŷ�","�泲 ������"
"2874","��⵵ ������ �߿��� ������","2***","�ٰ���","8m�̸�","129.73","66.80","202606","03","52,500","����","����","1989","�ݻ��58����","-","�߰��ŷ�","��� ������ ������, ��� ������ �߿���"
"2875","��õ������ �������� ������","4*","�ܵ�","8m�̸�","42.61","75.70","202606","03","8,500","����","����","1965","���̷�7����","-","�߰��ŷ�","��õ ����Ȧ��"
"2876","��û���� ����� �Ⱥ��� ��۸�","1***","�ܵ�","8m�̸�","98.27","382.00","202606","03","7,500","����","����","1998","��۾���2��","20260710","���ŷ�","-"
"2877","��⵵ ������ ������ ������","1***","�ٰ���","8m�̸�","103.09","61.50","202606","03","99,500","����","����","1989","ź����31����","-","�߰��ŷ�","��� ������ ������"
"2878","��⵵ �Ȼ�� �ܿ��� ��γ���","5**","�ܵ�","8m�̸�","99.41","323.00","202606","03","33,740","����","����","2022","���ŷ�5��","-","�߰��ŷ�","��� �Ȼ�� �ܿ���"
"2879","��⵵ ���ֽ� ���赿","7**","�ܵ�","8m�̸�","81.48","490.00","202606","03","27,650","����","����","2011","��ȭ��1429����","-","�߰��ŷ�","��� ���ֽ�"
"2880","��û�ϵ� û�ֽ� ����� ���ϵ�","3**","�ܵ�","8m�̸�","592.22","327.00","202606","03","93,800","����","����","2017","2��ȯ��","-","�߰��ŷ�","��� û�ֽ� �����"
"2881","������������Ư���� ���ֽ� ������ ���긮","8**","�ܵ�","8m�̸�","115.53","601.80","202606","03","27,000","����","����","2014","������","-","�߰��ŷ�","�������� ���ֽ�"
"2882","��õ������ �������� �ۿ���1��","1*","�ܵ�","8m�̸�","48.59","93.60","202606","03","11,000","����","����","1962","�ۿ���8����","-","�߰��ŷ�","��õ ��������"
"2883","�λ걤���� �ؿ�뱸 �ݼ۵�","2**","�ٰ���","8m�̸�","149.16","50.00","202606","03","4,150","����","����","2004","�Ʒ��ݼ۷�21����","-","�߰��ŷ�","�λ� �ؿ�뱸"
"2884","��û���� �¾ȱ� �¾��� ������","5**","�ܵ�","8m�̸�","30.24","319.00","202606","03","6,480","����","����","2020","�󵵷�","-","�߰��ŷ�","��� ���ν� ó�α�"
"2885","������������Ư���� �ϱ� ��","2**","�ܵ�","8m�̸�","164.10","324.70","202606","03","16,000","����","����","2006","����","-","���ŷ�","-"
"2886","��⵵ ��õ�� ������ ������","3**","�ܵ�","8m�̸�","157.49","100.60","202606","03","27,500","����","����","1984","��õ��733����","-","���ŷ�","-"
"2887","��⵵ ������ ����","9**","�ٰ���","12m�̸�","386.84","181.80","202606","03","110,000","����","����","2003","������129����","-","�߰��ŷ�","��� ������"
"2888","�λ걤���� �λ����� �簨��","3**","�ܵ�","8m�̸�","37.45","96.00","202606","03","21,000","����","����","1970","�����66����","-","�߰��ŷ�","�λ� �λ�����"
"2889","������������Ư���� ������ ������ ������","3**","�ܵ�","8m�̸�","75.20","555.00","202606","03","4,600","����","����","1962","���2��","20260703","�߰��ŷ�","�������� ������"
"2890","����Ư���� ������ ���̵�","3**","�ܵ�","8m�̸�","236.73","145.00","202606","03","109,650","��Ÿ","����","1991","���״��58����","-","���ŷ�","-"
"2891","��⵵ �Ȼ�� �ܿ��� ��γ���","5**","�ܵ�","8m�̸�","99.41","323.00","202606","03","35,500","����","����","2022","���ŷ�5��","20260701","�߰��ŷ�","��� �Ȼ�� �ܿ���"
"2892","�λ걤���� ������ ���ﵿ","2**","�ٰ���","8m�̸�","254.51","154.00","202606","03","44,000","����","����","1995","�����81����","-","���ŷ�","-"
"2893","��⵵ ��õ�� ������ �ۿ츮","6**","�ܵ�","8m�̸�","101.40","542.00","202606","03","17,000","����","����","1992","ȭ�շ�262����","-","�߰��ŷ�","��� ��õ��"
"2894","��⵵ ���ֽ� �Ƶ���","2**","�ܵ�","8m�̸�","60.70","377.00","202606","03","13,600","����","����","1990","�Ȼ긻��","20260630","�߰��ŷ�","��� ���ֽ�"
"2895","������������Ư���� �žȱ� ���� ������","4**","�ܵ�","8m�̸�","41.80","364.00","202606","02","1,500","����","����","1956","�η�ޱ�","-","���ŷ�","-"
"2896","������������Ư���� �ϵ��� ���� ��ϸ�","4**","�ܵ�","8m�̸�","82.60","396.00","202606","02","2,000","����","����","1996","��ϱ�","-","���ŷ�","-"
"2897","������������Ư���� ���ϱ� ��ȣ�� �ݰ���","5**","�ܵ�","8m�̸�","60.82","440.00","202606","02","600","����","����","2000","�ݰ���","-","���ŷ�","-"
"2898","������������Ư���� ������ ������ �ϰ���","6**","�ܵ�","8m�̸�","108.72","542.00","202606","02","1,500","����","����","1990","��õ��","-","���ŷ�","-"
"2899","������������Ư���� ���ֽ� ������ ���긮","1**","�ܵ�","8m�̸�","49.50","674.00","202606","02","4,300","����","����","1978","���2��","-","���ŷ�","-"
"2900","������������Ư���� ��õ�� ���","1***","�ܵ�","12m�̸�","729.40","592.80","202606","02","150,000","����","����","2009","������1��","-","���ŷ�","-"
"2901","������������Ư���� ������ �ϱ���","5*","�ܵ�","8m�̸�","47.93","125.60","202606","02","1,700","����","����","1942","������77����","-","���ŷ�","-"
"2902","������������Ư���� ������ ������","1***","�ܵ�","8m�̸�","33.05","96.40","202606","02","4,500","����","����","1978","������82����","-","���ŷ�","-"
"2903","������������Ư���� ���걸 �ﵵ��","7**","�ܵ�","8m�̸�","109.73","453.00","202606","02","7,700","����","����","1997","���߱�","-","���ŷ�","-"
"2904","�뱸������ �ϱ� ĥ����2��","4**","�ܵ�","8m�̸�","149.32","143.00","202606","02","17,000","����","����","1987","ĥ����15��","-","�߰��ŷ�","�뱸 �޼���, �뱸 �ϱ�"
"2905","��⵵ ���ν� ������ �ź���","7**","�ܵ�","8m�̸�","84.96","269.00","202606","02","53,900","����","����","2019","�º���27����","-","�߰��ŷ�","��� ���ν� ������"
"2906","��⵵ ȭ���� ������ ���ȵ�","9**","�ٰ���","12m�̸�","471.18","231.60","202606","02","49,000","����","����","2007","�����߾ӷ�242����","-","�߰��ŷ�","��� ȭ���� ������"
"2907","���ϵ� ���ֽ� ȭ���� ��","1*","�ܵ�","8m�̸�","84.63","578.00","202606","02","6,500","����","����","1961","���4��","-","���ŷ�","-"
"2908","���ϵ� ���� ���̸� ���縮","3**","�ܵ�","8m�̸�","19.70","287.00","202606","02","7,300","����","����","1947","�����","-","���ŷ�","-"
"2909","����Ư����ġ�� Ⱦ���� ����� ��õ��","1**","�ܵ�","8m�̸�","84.48","441.00","202606","02","16,580","����","����","2007","��õ���ΰ�õ3��","-","�߰��ŷ�","���� ���ֽ�"
"2910","����Ư���� �߶��� ���쵿","4**","�ٰ���","8m�̸�","198.90","125.00","202606","02","73,000","����","����","1991","�븶���96��","-","�߰��ŷ�","���� �߶���"
"2911","����Ư���� ������ ���ǵ�","2**","�ܵ�","8m�̸�","88.26","150.10","202606","02","197,500","����","����","1973","�ھ��26��","-","�߰��ŷ�","���� ������"
"2912","����Ư����ġ�� ������ ������ ȭ����","4**","�ܵ�","8m�̸�","87.80","504.00","202606","02","2,800","����","����","1996","ȭ��3��","-","���ŷ�","-"
"2913","����Ư����ġ�� ���ʽ� ����","6**","�ܵ�","8m�̸�","47.53","159.00","202606","02","17,000","����","����","1983","������23����","-","�߰��ŷ�","���� ���ʽ�"
"2914","��⵵ ȭ���� ��ź�� �ݼ۵�","2**","�ܵ�","25m�̻�","84.63","168.25","202606","02","53,500","����","����","2015","��ź�����","-","���ŷ�","-"
"2915","��û�ϵ� ������ Ȳ���� ��ϸ�","3*","�ܵ�","12m�̸�","91.66","741.00","202606","02","10,800","����","����","2012","Ȳ����","-","�߰��ŷ�","�泲 ���ؽ�"
"2916","��󳲵� �뿵�� ������","1**","�ܵ�","25m�̸�","72.00","51.30","202606","02","6,700","����","����","1984","��Ȳ��","-","���ŷ�","-"
"2917","�λ걤���� �λ����� ������","2**","�ٰ���","8m�̸�","169.70","167.00","202606","02","36,000","����","����","1989","������","-","���ŷ�","-"
"2918","����Ư����ġ�� �������� ������ ���︮","7**","�ܵ�","8m�̸�","308.70","677.81","202606","02","305,000","����","����","2025","�߻갣����2262����","-","�߰��ŷ�","���� ��������"
"2919","��⵵ ȭ���� ������ �ۻ�� ������","1***","�ܵ�","12m�̸�","175.58","434.65","202606","02","53,321","����","����","2021","�����","-","�߰��ŷ�","��� ȭ���� ȿ�౸"
"2920","��⵵ ������ �߿��� �ݱ���","3***","�ٰ���","12m�̸�","243.25","105.60","202606","02","90,000","����","����","1987","�ݺ���77����","-","�߰��ŷ�","��� ������ �߿���"
"2921","���������� ����� �߸���","4**","�ٰ���","25m�̻�","661.48","283.10","202606","02","110,000","����","����","1998","�ѹ���","-","���ŷ�","-"
"2922","�λ걤���� ������ ������","1**","�ٰ���","12m�̸�","200.96","142.10","202606","02","64,000","����","����","2018","������93����","-","�߰��ŷ�","�λ� ������"
"2923","����Ư����ġ�� ���ֽ� ���ﵿ","2***","�ٰ���","12m�̸�","345.32","506.00","202606","02","65,000","����","����","2005","����6��","-","���ŷ�","-"
"2924","��⵵ ������ ������ ������","1***","�ٰ���","8m�̸�","115.31","58.50","202606","02","90,300","����","����","1992","��������52����","-","�߰��ŷ�","��� ������ ������"
"2925","����Ư����ġ�� ������ ������ ����","3**","�ܵ�","8m�̸�","194.35","769.00","202606","02","35,000","����","����","2021","ĥ����","-","���ŷ�","-"
"2926","����Ư���� ��걸 �ѳ���","*","�ܵ�","8m�̸�","432.70","340.00","202606","02","1,490,546","����","����","1983","����������2��","-","�߰��ŷ�","���� ��걸"
"2927","��⵵ ��õ�� ���θ� �ʰ���","*","�ܵ�","8m�̸�","99.97","254.00","202606","02","11,500","����","����","1996","���η�","-","�߰��ŷ�","��� ��õ��"
"2928","��û���� �¾ȱ� �¾��� ���ĸ�","5**","�ܵ�","8m�̸�","120.42","750.00","202606","02","30,000","����","����","2016","�������","-","�߰��ŷ�","�泲 �¾ȱ�"
"2929","����Ư����ġ�� ������ ������ ���縮","5*","�ܵ�","8m�̸�","131.04","182.00","202606","02","17,848","����","����","2003","���2��","-","���ŷ�","-"
"2930","���ϵ� ĥ� �ְ��� �ְ���","2**","�ٰ���","12m�̸�","495.51","324.00","202606","02","65,000","����","����","2014","2�����α�","-","���ŷ�","-"
"2931","��󳲵� ������ ������ ���ܸ�","1**","�ܵ�","8m�̸�","71.97","161.00","202606","02","6,900","����","����","1993","������105����","-","���ŷ�","-"
"2932","��û���� ����� ������ ������","1***","�ܵ�","8m�̸�","127.24","605.00","202606","02","6,472","����","����","1970","�����","-","���ŷ�","-"
"2933","��û���� ������ �ۻ�� ���","*","�ܵ�","8m�̸�","126.36","1303.00","202606","02","45,000","����","����","2018","���ΰ��","-","���ŷ�","-"
"2934","��󳲵� ���ֽ� �����","1***","�ܵ�","8m�̸�","16.53","53.90","202606","02","5,300","����","����","1954","�����73����","-","���ŷ�","-"
"2935","��û�ϵ� ���걺 �Ҽ��� �Ҿϸ�","7**","�ܵ�","8m�̸�","102.83","560.00","202606","02","14,265","����","����","2014","�Ҿ�3��","-","�߰��ŷ�","��� ���걺"
"2936","���ϵ� û�۱� ������ õõ��","7**","�ܵ�","8m�̸�","80.70","433.00","202606","02","4,300","����","����","2007","������","-","���ŷ�","-"
"2937","��⵵ ������ ������ ���ﵿ","6***","�ٰ���","8m�̸�","96.01","61.50","202606","02","86,500","����","����","1992","ź����16����","-","�߰��ŷ�","��� ������ ������, ��� ������ �߿���"
"2938","���������� ������ ���굿","1**","�ٰ���","8m�̸�","484.66","214.30","202606","02","43,900","����","����","1997","�ͷ��136����","-","�߰��ŷ�","���� ������"
"2939","��⵵ ���ֽ� ������ո� ������","6*","�ܵ�","8m�̸�","171.05","800.00","202606","02","37,120","����","����","2005","����1��","-","�߰��ŷ�","��� ���ֽ�"
"2940","��󳲵� ��õ�� ���̵�","9**","�ܵ�","12m�̸�","86.01","184.80","202606","02","10,700","����","����","1998","����3��","20260612","�߰��ŷ�","�泲 ��õ��"
"2941","��걤���� ���� ���ϵ�","3**","�ٰ���","8m�̸�","273.92","140.00","202606","02","51,000","����","����","2011","�ٵ巡4��","20260615","�߰��ŷ�","��� ����"
"2942","���ϵ� �Ǽ��� �Ȼ�� ������","1**","�ܵ�","8m�̸�","116.89","516.00","202606","02","6,500","����","����","2015","����3��","-","�߰��ŷ�","��� �Ǽ���"
"2943","��û���� ������ �۾��� ������","4**","�ܵ�","8m�̸�","68.88","345.00","202606","02","8,000","����","����","2017","�һ絿��","-","���ŷ�","-"
"2944","��⵵ ������ ������ ����","6**","�ٰ���","8m�̸�","113.40","69.80","202606","02","46,000","����","����","1999","�����58����","-","�߰��ŷ�","��� ������ ������"
"2945","��û�ϵ� ���ֽ� ĥ�ݵ�","1**","�ܵ�","8m�̸�","77.85","470.00","202606","02","11,870","����","����","1983","ĥ��9��","-","���ŷ�","-"
"2946","����Ư����ġ�� ������ �ݻ�� �����","2**","�ܵ�","8m�̸�","109.20","955.00","202606","02","26,100","����","����","2012","�����","-","���ŷ�","-"
"2947","����Ư����ġ�� ����� ������ ��ȸ��","6**","�ܵ�","-","49.58","330.00","202606","02","2,000","����","����","1979","","-","���ŷ�","-"
"2948","��⵵ ���� ������ ��ȸ�","4**","�ܵ�","8m�̸�","86.70","496.00","202606","02","19,000","����","����","1964","��ȱ�44����","-","���ŷ�","-"
"2949","��û���� ���ֽ� �켺�� ��õ��","2**","�ܵ�","8m�̸�","99.96","948.00","202606","02","21,880","����","����","2016","��õ�Թ��","-","���ŷ�","-"
"2950","��û���� ���ֽ� �ݼ���","1**","�ܵ�","8m�̸�","82.50","168.70","202606","02","25,000","����","����","2019","�̳���2��","-","���ŷ�","-"
"2951","���ϵ� ���̽� ������ ���ɸ�","6**","�ܵ�","12m�̸�","91.82","389.00","202606","02","9,180","����","����","1990","����1��","-","���ŷ�","-"
"2952","��⵵ ������ ������ ���۸�","1**","�ܵ�","8m�̸�","84.79","330.00","202606","02","55,000","����","����","2022","����2��","-","���ŷ�","-"
"2953","��û�ϵ� û�ֽ� ����� ���뵿","2**","�ܵ�","12m�̸�","284.02","300.00","202606","02","50,000","����","����","2002","�����219����","-","�߰��ŷ�","��� û�ֽ� �����"
"2954","����Ư���� ������ �ֹ���","7**","�ܵ�","8m�̸�","182.30","137.70","202606","02","58,000","����","����","1985","������139��","-","�߰��ŷ�","���� ������"
"2955","��û�ϵ� û�ֽ� ��籸 ���ϸ� �۾ϸ�","6*","�ܵ�","8m�̸�","97.05","727.00","202606","02","49,892","����","����","2022","ȿ�̼۾�1��","-","���ŷ�","-"
"2956","����Ư����ġ�� ���ֱ� ������ ���︮","5*","�ܵ�","12m�̸�","99.77","310.00","202606","02","33,000","����","����","2010","��ȿ��","-","���ŷ�","-"
"2957","��û���� �ƻ�� ��õ��","1***","�ܵ�","8m�̸�","53.20","260.00","202606","02","8,000","����","����","1960","��ȭ��","-","���ŷ�","-"
"2958","��⵵ ���ν� ó�α� ���ϵ�","3**","�ܵ�","8m�̸�","63.96","330.00","202606","02","80,000","����","����","1980","","-","�߰��ŷ�","��� ���ν� ó�α�"
"2959","���ϵ� ���׽� ���� ���� ������","4**","�ܵ�","8m�̸�","99.50","326.00","202606","02","11,950","����","����","2023","����48����","-","���ŷ�","-"
"2960","����Ư����ġ�� ������ �곻�� �Լ���","4**","�ܵ�","8m�̸�","183.17","389.00","202606","02","5,000","����","����","1996","��ȭ��","-","���ŷ�","-"
"2961","��⵵ ���ý� �ؼ��� ��縮","2**","�ܵ�","8m�̸�","135.05","435.00","202606","02","23,860","����","����","2003","����","-","���ŷ�","-"
"2962","��û���� �ƻ�� �۾Ǹ� ���и�","3**","�ܵ�","8m�̸�","43.66","250.00","202606","02","13,900","����","����","2026","�����9����","-","���ŷ�","-"
"2963","���������� ���� ������","7*","�ܵ�","8m�̸�","52.56","565.00","202606","02","15,000","����","����","1932","��õ������20����","-","���ŷ�","-"
"2964","�λ걤���� �λ����� ������","2**","�ٰ���","8m�̸�","90.81","169.70","202606","02","36,000","����","����","1989","������","-","���ŷ�","-"
"2965","�뱸������ ���� ��굿","2**","�ܵ�","12m�̸�","88.24","93.00","202606","02","17,500","����","����","1990","��ä�����78��","-","�߰��ŷ�","�뱸 ����"
"2966","����Ư����ġ�� ������ �밭�� ��ȫ��","8*","�ܵ�","8m�̸�","46.47","225.00","202606","02","5,500","����","����","1960","�����","-","�߰��ŷ�","���� ������"
"2967","��󳲵� �о�� ��ܸ� ������","1***","�ܵ�","8m�̸�","104.70","572.00","202606","02","19,949","����","����","2017","������","-","�߰��ŷ�","�泲 �о��"
"2968","��⵵ ������ �߿��� �ݱ���","2***","�ٰ���","8m�̸�","207.54","96.50","202606","02","59,000","����","����","2007","�ݺ���48����","-","�߰��ŷ�","��� ������ ������, ��� ������ �߿���"
"2969","����Ư����ġ�� ������ ���嵿","2**","�ܵ�","8m�̸�","61.10","284.00","202606","02","4,800","����","����","1970","����2��","-","���ŷ�","-"
"2970","����Ư����ġ�� ����� ���� ��踮","4**","�ܵ�","8m�̸�","84.92","255.00","202606","02","4,100","����","����","2000","��ȭ��","-","���ŷ�","-"
"2971","������������Ư���� �ϱ� ��굿","5**","�ܵ�","8m�̸�","131.34","120.50","202606","02","30,000","����","����","1981","���ϴ��289����","-","���ŷ�","-"
"2972","��û���� ���ֽ� ������ �鱳��","8*","�ܵ�","8m�̸�","61.26","121.00","202606","02","6,200","����","����","1995","���ɱ�","-","���ŷ�","-"
"2973","����Ư���� ���ϱ� ���ϵ�","2**","�ܵ�","8m�̸�","387.58","631.00","202606","02","473,401","����","����","1975","���Ϸ�","-","���ŷ�","-"
"2974","���ϵ� ������ ������ ������","3**","�ܵ�","8m�̸�","46.26","162.00","202606","02","5,400","����","����","1979","������Է�","-","���ŷ�","-"
"2975","������������Ư���� �强�� ���̸� ��Ÿ�","6**","�ܵ�","8m�̸�","61.32","331.00","202606","02","3,000","����","����","1982","�����","-","���ŷ�","-"
"2976","���ϵ� ������ ���ظ� ������","4**","�ܵ�","8m�̸�","34.41","102.00","202606","02","1,200","����","����","1972","����3��","-","���ŷ�","-"
"2977","����Ư����ġ�� ���ؽ� ��ȣ����","7*","�ܵ�","8m�̸�","32.40","126.00","202606","02","5,800","����","����","1983","����3��","-","���ŷ�","-"
"2978","��û���� �ƻ�� �۾Ǹ� ���и�","3**","�ܵ�","-","43.66","250.00","202606","02","13,900","����","����","2026","�����9����","-","���ŷ�","-"
"2979","������������Ư���� ������ ������","1***","�ܵ�","25m�̻�","78.84","196.80","202606","02","18,400","����","����","1988","������71����","-","�߰��ŷ�","�������� ������"
"2980","���ϵ� ĥ� �ϻ��� ��θ�","5**","�ܵ�","8m�̸�","71.50","248.00","202606","02","6,500","����","����","1995","���4��","-","���ŷ�","-"
"2981","����Ư����ġ�� ���ֽ� ������ �ߵ�","7**","�ٰ���","12m�̸�","395.29","263.70","202606","02","82,000","����","����","2014","����2��","-","�߰��ŷ�","���� ���ֽ� ������"
"2982","����Ư����ġ�� ��ô�� ������ ���縮","8*","�ܵ�","8m�̸�","76.06","333.00","202606","02","9,500","����","����","1980","�Ҵޱ�","-","���ŷ�","-"
"2983","��󳲵� ���ؽ� ������ ���縮","1**","�ܵ�","8m�̸�","147.47","652.00","202606","02","25,000","����","����","2010","���̱�","-","�߰��ŷ�","�泲 ���ؽ�"
"2984","��õ������ ������ ���","2***","�ܵ�","12m�̸�","189.86","256.10","202606","02","50,000","����","����","2009","�����","-","�߰��ŷ�","��õ ������"
"2985","����Ư���� ���ϱ� ���ϵ�","2**","�ܵ�","-","27.20","83.00","202606","02","49,500","����","����","1985","���Ϸ�24��","-","���ŷ�","-"
"2986","��⵵ ���ֽ� ������ ������","4**","�ܵ�","8m�̸�","54.34","93.00","202606","02","2,500","����","����","2001","������4��","-","�߰��ŷ�","��� ���ֽ�"
"2987","��û���� �ƻ�� ������ ���","8*","�ܵ�","8m�̸�","263.84","446.00","202606","02","46,499","����","����","2021","�ƻ�븮����","-","�߰��ŷ�","�泲 �ƻ��"
"2988","��󳲵� ���ؽ� ����","1**","�ٰ���","8m�̸�","211.84","237.80","202606","02","14,000","����","����","1991","�ݰ����1297����","-","�߰��ŷ�","�泲 ���ؽ�"
"2989","��걤���� �߱� ��ȭ��","3*","�ܵ�","8m�̸�","131.87","196.20","202606","02","54,800","����","����","1982","ȭ��4��","-","�߰��ŷ�","��� �߱�"
"2990","��󳲵� ���ر� â���� �뺮��","2**","�ܵ�","8m�̸�","89.73","496.00","202606","02","17,800","����","����","2019","���η�","-","�߰��ŷ�","�泲 ���ر�"
